#Configuration file for the metabolomic workflow for LC-MS						
#LINK	Field	Parameter	A1	A2	A3	A4
#PREPROCESS	Field	Parameter	A1	A2	A3	A4
LINK	Batch		1	1	2	2
LINK	Polarity		Neg	Pos	Neg	Pos
LINK	DataDirectory		%WORKING_DIR%\Mimosa\Batch1Neg\FeatureExtraction\004-FileFilter\	%WORKING_DIR%\Mimosa\Batch1Pos\FeatureExtraction\004-FileFilter\	%WORKING_DIR%\Mimosa\Batch2Neg\FeatureExtraction\004-FileFilter\	%WORKING_DIR%\Mimosa\Batch2Pos\FeatureExtraction\004-FileFilter\
LINK	WorkingDirectory		%WORKING_DIR%\Mimosa\Batch1NegNew\FeatureLinking\	%WORKING_DIR%\Mimosa\Batch1PosNew\FeatureLinking\	%WORKING_DIR%\Mimosa\Batch2NegNew\FeatureLinking\	%WORKING_DIR%\Mimosa\Batch2PosNew\FeatureLinking\
LINK	ProcessParam	MapAlignerPoseClustering:Reference	QC9_B1_neg_092	QC1_B1_pos_046	QC3_B2_neg_058	QC4_B2_pos_047
PREPROCESS	Batch		1	1	2	2
PREPROCESS	Polarity		Neg	Pos	Neg	Pos
PREPROCESS	NegDataDirectory					
PREPROCESS	PosDataDirectory					
PREPROCESS	WorkingDirectory		%WORKING_DIR%\Mimosa\Batch1NegNew\PreProcessing\	%WORKING_DIR%\Mimosa\Batch1PosNew\PreProcessing\	%WORKING_DIR%\Mimosa\Batch2NegNew\PreProcessing\	%WORKING_DIR%\Mimosa\Batch2PosNew\PreProcessing\
PREPROCESS	SampleMetaData		Z:\BioappsTests\Mimosa\MetaData\MetaData_V4.xlsx	Z:\BioappsTests\Mimosa\MetaData\MetaData_V4.xlsx	Z:\BioappsTests\Mimosa\MetaData\MetaData_V4.xlsx	Z:\BioappsTests\Mimosa\MetaData\MetaData_V4.xlsx
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:MetaTableParser:Sheet	 MS 		MS	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ConsensusDataExtractor:Polarity	 Neg 		Neg	Neg
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ConsensusDataAnnotator:HeadersToUse	SampleType, Nb, Acronym, Drugname, SequenceNumber, Batch, BiologicalReplicate, Polarity		SampleType,Nb,Acronym,Drugname,SequenceNumber,Batch,BiologicalReplicate,Polarity	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ConsensusDataAnnotator:UserIdHeader	 UserID		UserID	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:DataSelector:ListOfNames	QC1_B1_neg_054		QC3_B2_neg_056	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewConsensusDataAnnotator:ViewParameters	 SampleType		SampleType	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaConsensusDataAnnotator:ViewParameters	SampleType, SampleType		SampleType, SampleType	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewBlankFilter:ViewParameters	 SampleType		SampleType	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaBlankFilter:ViewParameters	SampleType,SampleType		SampleType,SampleType	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:PercentageRuleFilter:PercentageRuleThreshold	0.8		0.8	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:PercentageRuleFilter:GroupList	Drugname:None,Drugname:S205,Sampletype:QC		Drugname:None,Drugname:S205,Sampletype:QC	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:PercentageRuleFilter:MethodOfFiltering	 QcOrSample 		QcOrSample	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPercentageRuleFilter:ViewParameters	 SampleType		SampleType	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaPercentageRuleFilter:ViewParameters	 SampleType, SampleType		SampleType, SampleType	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:QcCvFilter:QcCvThreshold	0.2		0.2	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:QcCvFilter:LoQ	1.00E+04		1.00E+04	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaQcCvFilter:ViewParameters	SampleType,SampleType		SampleType,SampleType	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaIntraBatchDriftCorrector:ViewParameters	 SampleType, SampleType		 SampleType, SampleType	
PREPROCESS	NegProcessParam	NegModePreprocessingWorkflow:ViewPcaInterBatchDriftCorrector:ViewParameters	 SampleType, Batch		 SampleType, Batch	
PREPROCESS	NegProcessParam	ViewPcaFeatureMerger:ViewParameters	SampleType, Acronym		SampleType, Acronym	
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:MetaTableParser:Sheet		MS 		MS
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ConsensusDataExtractor:Polarity		Pos		Pos
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ConsensusDataAnnotator:HeadersToUse		SampleType, Nb,Acronym,Drugname, SequenceNumber, Batch, BiologicalReplicate, Polarity		SampleType,Nb,Acronym,Drugname,SequenceNumber,Batch,BiologicalReplicate,Polarity
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ConsensusDataAnnotator:UserIdHeader		 UserID		UserID
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:DataSelector:ListOfNames		QC2_B1_pos_009		QC4_B2_pos_008
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewConsensusDataAnnotator:ViewParameters		 SampleType		 SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaConsensusDataAnnotator:ViewParameters		SampleType, SampleType		SampleType, SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewBlankFilter:ViewParameters		 SampleType		 SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaBlankFilter:ViewParameters		SampleType,SampleType		SampleType,SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:PercentageRuleFilter:PercentageRuleThreshold		0.8		0.8
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:PercentageRuleFilter:GroupList		Drugname:None,Drugname:S205,Sampletype:QC		Drugname:None,Drugname:S205,Sampletype:QC
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:PercentageRuleFilter:MethodOfFiltering		QcOrSample		QcOrSample
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPercentageRuleFilter:ViewParameters		 SampleType		 SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaPercentageRuleFilter:ViewParameters		 SampleType, SampleType		 SampleType, SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:QcCvFilter:QcCvThreshold		0.2		0.2
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:QcCvFilter:LoQ		1.00E+04		1.00E+04
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaQcCvFilter:ViewParameters		SampleType,SampleType		SampleType,SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaIntraBatchDriftCorrector:ViewParameters		SampleType, SampleType		SampleType, SampleType
PREPROCESS	PosProcessParam	PosModePreprocessingWorkflow:ViewPcaInterBatchDriftCorrector:ViewParameters		SampleType, Batch		SampleType, SampleType
PREPROCESS	PosProcessParam	ViewPcaFeatureMerger:ViewParameters		SampleType, Acronym		SampleType, Acronym
PREPROCESS	NegPosProcessParam	FeatureSetMerger:AnnotationNamesForMerging				
PREPROCESS	NegPosProcessParam	ViewPcaFeatureMerger:ViewParameters				
